Start Time,Peak Time,End Time,GOES Class,hpc_x,hpc_y
2019-01-02 01:44:00.000,2019-01-02 01:50:00.000,2019-01-02 01:55:00.000,B2.8,345.674622,218.450472
2019-01-02 18:32:00.000,2019-01-02 18:38:00.000,2019-01-02 18:44:00.000,B1.2,0.0,54.289905
2019-01-03 16:40:00.000,2019-01-03 17:14:00.000,2019-01-03 17:33:00.000,B1.9,0.0,56.1058188
2019-01-04 11:04:00.000,2019-01-04 11:35:00.000,2019-01-04 11:46:00.000,B4.2,0.0,57.6038574
2019-01-06 01:56:00.000,2019-01-06 02:01:00.000,2019-01-06 02:09:00.000,B3.1,0.0,60.732186
2019-01-06 03:35:00.000,2019-01-06 03:41:00.000,2019-01-06 03:47:00.000,B1.3,0.0,60.863874
2019-01-06 04:23:00.000,2019-01-06 04:52:00.000,2019-01-06 05:14:00.000,B2.1,0.0,60.927696
2019-01-06 05:32:00.000,2019-01-06 05:51:00.000,2019-01-06 06:01:00.000,B8.6,0.0,61.019394
2019-01-06 08:35:00.000,2019-01-06 08:40:00.000,2019-01-06 08:48:00.000,B1.4,0.0,61.262376
2019-01-06 10:31:00.000,2019-01-06 10:51:00.000,2019-01-06 11:00:00.000,C1.6,0.0,61.416234
2019-01-06 13:33:00.000,2019-01-06 13:37:00.000,2019-01-06 13:39:00.000,B1.6,0.0,61.657374
2019-01-07 10:19:00.000,2019-01-07 10:23:00.000,2019-01-07 10:26:00.000,B1.1,0.0,63.299646
2019-01-12 19:05:00.000,2019-01-12 19:06:00.000,2019-01-12 19:07:00.000,A1.1,0.0,73.124316
2019-01-16 00:32:00.000,2019-01-16 00:34:00.000,2019-01-16 00:35:00.000,A8.8,0.0,78.708264
2019-01-19 22:00:00.000,2019-01-19 22:01:00.000,2019-01-19 22:02:00.000,A1.1,0.0,85.087104
2019-01-23 21:45:00.000,2019-01-23 21:49:00.000,2019-01-23 21:52:00.000,B1.2,0.0,91.182588
2019-01-24 18:55:00.000,2019-01-24 18:58:00.000,2019-01-24 19:00:00.000,B1.0,0.0,92.467032
2019-01-24 22:18:00.000,2019-01-24 22:22:00.000,2019-01-24 22:27:00.000,B1.2,0.0,92.670168
2019-01-25 01:06:00.000,2019-01-25 01:11:00.000,2019-01-25 01:16:00.000,B1.7,0.0,92.837832
2019-01-25 02:07:00.000,2019-01-25 02:24:00.000,2019-01-25 02:27:00.000,B1.4,0.0,92.898606
2019-01-25 04:05:00.000,2019-01-25 04:11:00.000,2019-01-25 04:23:00.000,B6.9,0.0,93.016014
2019-01-25 08:29:00.000,2019-01-25 08:35:00.000,2019-01-25 08:41:00.000,B2.3,0.0,93.27795
2019-01-25 16:03:00.000,2019-01-25 16:11:00.000,2019-01-25 16:22:00.000,B2.3,0.0,93.726012
2019-01-25 21:13:00.000,2019-01-25 21:27:00.000,2019-01-25 21:35:00.000,B4.6,0.0,94.030212
2019-01-26 03:34:00.000,2019-01-26 03:49:00.000,2019-01-26 03:54:00.000,B1.5,0.0,94.402134
2019-01-26 06:36:00.000,2019-01-26 06:47:00.000,2019-01-26 06:51:00.000,B2.2,0.0,94.579038
2019-01-26 07:52:00.000,2019-01-26 08:01:00.000,2019-01-26 08:07:00.000,B1.2,0.0,94.652766
2019-01-26 08:10:00.000,2019-01-26 08:13:00.000,2019-01-26 08:17:00.000,B1.3,0.0,94.670214
2019-01-26 13:12:00.000,2019-01-26 13:22:00.000,2019-01-26 13:34:00.000,C5.0,0.0,94.962246
2019-01-26 15:51:00.000,2019-01-26 15:55:00.000,2019-01-26 15:58:00.000,B2.9,0.0,95.115456
2019-01-26 16:14:00.000,2019-01-26 16:28:00.000,2019-01-26 16:35:00.000,B8.6,411.096774,187.462182
2019-01-26 18:49:00.000,2019-01-26 19:13:00.000,2019-01-26 19:20:00.000,B1.9,0.0,95.286522
2019-01-26 23:41:00.000,2019-01-26 23:44:00.000,2019-01-26 23:48:00.000,B1.1,0.0,95.566116
2019-01-28 01:00:00.000,2019-01-28 01:04:00.000,2019-01-28 01:08:00.000,B1.1,746.4048,129.88989
2019-01-28 17:32:00.000,2019-01-28 17:37:00.000,2019-01-28 19:16:00.000,B1.2,0.0,97.917276
2019-01-28 19:48:00.000,2019-01-28 19:53:00.000,2019-01-28 19:58:00.000,B1.9,0.0,98.041878
2019-01-29 05:03:00.000,2019-01-29 05:07:00.000,2019-01-29 05:23:00.000,B2.4,896.67012,89.132838
2019-01-29 06:36:00.000,2019-01-29 06:41:00.000,2019-01-29 06:45:00.000,B2.6,0.0,98.631648
2019-01-29 07:20:00.000,2019-01-29 07:36:00.000,2019-01-29 07:42:00.000,B8.4,0.0,98.671458
2019-01-29 10:21:00.000,2019-01-29 10:34:00.000,2019-01-29 10:40:00.000,C1.9,0.0,98.834916
2019-01-29 15:03:00.000,2019-01-29 15:22:00.000,2019-01-29 15:36:00.000,B3.5,0.0,99.088566
2019-01-29 21:18:00.000,2019-01-29 21:29:00.000,2019-01-29 21:48:00.000,C2.0,0.0,99.42396
2019-01-30 02:09:00.000,2019-01-30 02:14:00.000,2019-01-30 02:20:00.000,B1.7,0.0,99.682722
2019-01-30 04:33:00.000,2019-01-30 04:36:00.000,2019-01-30 04:40:00.000,B1.6,0.0,99.810276
2019-01-30 05:13:00.000,2019-01-30 05:27:00.000,2019-01-30 05:35:00.000,B3.6,0.0,99.845652
2019-01-30 05:56:00.000,2019-01-30 06:11:00.000,2019-01-30 06:19:00.000,C5.2,0.0,99.883656
2019-01-30 07:41:00.000,2019-01-30 07:44:00.000,2019-01-30 07:46:00.000,B3.2,0.0,99.976326
2019-01-30 08:28:00.000,2019-01-30 08:34:00.000,2019-01-30 08:43:00.000,B2.3,0.0,100.01775
2019-01-30 10:31:00.000,2019-01-30 10:38:00.000,2019-01-30 10:43:00.000,B8.5,0.0,100.125996
2019-01-30 11:16:00.000,2019-01-30 11:24:00.000,2019-01-30 11:32:00.000,C1.3,0.0,100.165536
2019-01-30 14:10:00.000,2019-01-30 14:15:00.000,2019-01-30 14:18:00.000,B1.7,0.0,100.31814
2019-01-30 15:22:00.000,2019-01-30 15:26:00.000,2019-01-30 15:29:00.000,B1.1,0.0,100.381146
2019-01-30 17:00:00.000,2019-01-30 17:05:00.000,2019-01-30 17:07:00.000,B9.7,0.0,100.466778
2019-01-30 19:20:00.000,2019-01-30 19:28:00.000,2019-01-30 20:00:00.000,B4.1,0.0,100.588842
2019-01-30 20:27:00.000,2019-01-30 20:34:00.000,2019-01-30 20:40:00.000,B5.3,0.0,100.64715
2019-01-30 22:28:00.000,2019-01-30 22:32:00.000,2019-01-30 22:35:00.000,B2.5,0.0,100.75227
2019-01-31 00:54:00.000,2019-01-31 00:58:00.000,2019-01-31 01:03:00.000,B7.2,0.0,100.878804
2019-01-31 02:21:00.000,2019-01-31 02:29:00.000,2019-01-31 02:40:00.000,B2.8,0.0,100.95405
2019-01-31 15:38:00.000,2019-01-31 15:43:00.000,2019-01-31 15:48:00.000,B1.2,0.0,101.637756
2019-01-31 16:42:00.000,2019-01-31 16:53:00.000,2019-01-31 17:16:00.000,B1.5,0.0,101.692224
2019-02-01 04:57:00.000,2019-02-01 05:18:00.000,2019-02-01 05:30:00.000,B1.5,0.0,102.313062
2019-02-01 08:37:00.000,2019-02-01 09:13:00.000,2019-02-01 09:44:00.000,B1.8,0.0,102.497214
2019-02-08 08:50:00.000,2019-02-08 08:51:00.000,2019-02-08 08:52:00.000,A1.1,0.0,110.093178
2019-02-18 16:00:00.000,2019-02-18 16:04:00.000,2019-02-18 16:05:00.000,A1.4,0.0,118.07151
2019-02-20 04:02:00.000,2019-02-20 04:24:00.000,2019-02-20 04:57:00.000,A9.7,0.0,118.905288
2019-03-06 05:17:00.000,2019-03-06 05:26:00.000,2019-03-06 05:31:00.000,A4.9,0.0,122.56167
2019-03-08 03:07:00.000,2019-03-08 03:19:00.000,2019-03-08 03:58:00.000,C1.3,0.0,122.481894
2019-03-09 04:28:00.000,2019-03-09 04:32:00.000,2019-03-09 04:38:00.000,B1.1,0.0,122.379114
2019-03-09 12:17:00.000,2019-03-09 12:26:00.000,2019-03-09 12:36:00.000,B6.1,309.991668,297.101298
2019-03-16 14:08:00.000,2019-03-16 14:09:00.000,2019-03-16 14:10:00.000,A1.1,0.0,120.49896
2019-03-18 12:09:00.000,2019-03-18 12:13:00.000,2019-03-18 12:16:00.000,B1.3,0.0,119.685522
2019-03-18 13:39:00.000,2019-03-18 13:43:00.000,2019-03-18 13:46:00.000,B1.2,0.0,119.656782
2019-03-18 13:48:00.000,2019-03-18 13:51:00.000,2019-03-18 13:55:00.000,B1.6,-393.341304,142.707996
2019-03-18 16:25:00.000,2019-03-18 16:38:00.000,2019-03-18 16:42:00.000,B1.7,0.0,119.6034
2019-03-18 17:31:00.000,2019-03-18 17:34:00.000,2019-03-18 17:38:00.000,B1.3,0.0,119.582046
2019-03-18 18:32:00.000,2019-03-18 18:35:00.000,2019-03-18 18:38:00.000,B1.2,-362.272746,144.261
2019-03-20 00:17:00.000,2019-03-20 00:20:00.000,2019-03-20 00:22:00.000,B1.1,0.0,118.95432
2019-03-20 07:07:00.000,2019-03-20 07:14:00.000,2019-03-20 07:16:00.000,B6.1,0.0,118.806966
2019-03-20 10:35:00.000,2019-03-20 11:18:00.000,2019-03-20 11:34:00.000,C4.8,0.0,118.731108
2019-03-20 12:19:00.000,2019-03-20 12:25:00.000,2019-03-20 12:28:00.000,B4.4,0.0,118.6929
2019-03-20 13:06:00.000,2019-03-20 13:09:00.000,2019-03-20 13:14:00.000,B1.0,0.0,118.675572
2019-03-20 13:40:00.000,2019-03-20 13:43:00.000,2019-03-20 13:49:00.000,B1.0,0.0,118.663014
2019-03-20 14:23:00.000,2019-03-20 14:32:00.000,2019-03-20 14:48:00.000,B2.1,448.32426,253.50711
2019-03-20 17:36:00.000,2019-03-20 17:59:00.000,2019-03-20 18:12:00.000,B3.2,0.0,118.575306
2019-03-20 21:19:00.000,2019-03-20 21:24:00.000,2019-03-20 21:32:00.000,B1.8,490.295298,266.534082
2019-03-21 00:04:00.000,2019-03-21 00:13:00.000,2019-03-21 00:19:00.000,B8.0,533.811,246.941274
2019-03-21 02:52:00.000,2019-03-21 03:00:00.000,2019-03-21 03:04:00.000,C1.2,550.212618,213.044064
2019-03-21 03:08:00.000,2019-03-21 03:12:00.000,2019-03-21 03:15:00.000,C5.6,0.0,118.358784
2019-03-21 07:56:00.000,2019-03-21 07:59:00.000,2019-03-21 08:01:00.000,B1.6,0.0,118.247664
2019-03-21 09:45:00.000,2019-03-21 10:12:00.000,2019-03-21 10:22:00.000,B1.4,0.0,118.205238
2019-03-21 11:17:00.000,2019-03-21 11:21:00.000,2019-03-21 11:31:00.000,B1.1,0.0,118.169274
2019-03-21 14:40:00.000,2019-03-21 14:44:00.000,2019-03-21 14:47:00.000,C1.5,622.09188,270.308754
2019-03-21 15:42:00.000,2019-03-21 15:45:00.000,2019-03-21 15:47:00.000,B2.2,0.0,118.06488
2019-03-21 15:58:00.000,2019-03-21 16:01:00.000,2019-03-21 16:03:00.000,C1.2,0.0,118.058538
2019-03-21 17:13:00.000,2019-03-21 17:21:00.000,2019-03-21 17:39:00.000,C2.6,0.0,118.028754
2019-03-21 19:54:00.000,2019-03-21 19:59:00.000,2019-03-21 20:02:00.000,B8.8,664.38126,217.323846
2019-03-21 20:54:00.000,2019-03-21 21:13:00.000,2019-03-21 21:19:00.000,B9.9,719.70342,226.20276
2019-03-22 00:27:00.000,2019-03-22 00:34:00.000,2019-03-22 00:38:00.000,C2.1,0.0,117.854544
2019-03-22 02:00:00.000,2019-03-22 02:06:00.000,2019-03-22 02:08:00.000,B6.7,0.0,117.816798
2019-03-22 04:11:00.000,2019-03-22 04:15:00.000,2019-03-22 04:20:00.000,B6.5,777.87384,152.31513
2019-03-22 05:05:00.000,2019-03-22 05:14:00.000,2019-03-22 05:17:00.000,C4.8,735.48744,175.298784
2019-03-22 07:54:00.000,2019-03-22 08:01:00.000,2019-03-22 08:04:00.000,C2.6,730.37292,224.460906
2019-03-22 08:13:00.000,2019-03-22 08:19:00.000,2019-03-22 08:22:00.000,C1.3,730.37016,224.455512
2019-03-22 10:14:00.000,2019-03-22 10:19:00.000,2019-03-22 10:25:00.000,C1.0,738.71688,239.120448
2019-03-22 11:54:00.000,2019-03-22 11:58:00.000,2019-03-22 12:04:00.000,B3.5,0.0,117.57228
2019-03-22 12:10:00.000,2019-03-22 12:13:00.000,2019-03-22 12:15:00.000,B3.7,0.0,117.565608
2019-03-22 12:31:00.000,2019-03-22 12:39:00.000,2019-03-22 12:42:00.000,B8.5,748.97724,237.488634
2019-03-22 12:46:00.000,2019-03-22 12:54:00.000,2019-03-22 12:57:00.000,B7.0,748.97502,237.484476
2019-03-22 13:48:00.000,2019-03-22 13:52:00.000,2019-03-22 13:55:00.000,B4.9,0.0,117.52467
2019-03-22 14:13:00.000,2019-03-22 14:18:00.000,2019-03-22 14:21:00.000,B3.5,759.01224,235.846044
2019-03-22 14:41:00.000,2019-03-22 14:44:00.000,2019-03-22 14:46:00.000,B2.1,0.0,117.502464
2019-03-22 15:24:00.000,2019-03-22 15:34:00.000,2019-03-22 15:55:00.000,B4.4,814.30488,225.717042
2019-03-22 16:38:00.000,2019-03-22 16:42:00.000,2019-03-22 16:46:00.000,B2.3,0.0,117.45327
2019-03-22 16:55:00.000,2019-03-22 17:03:00.000,2019-03-22 17:07:00.000,B3.6,0.0,117.446106
2019-03-22 19:29:00.000,2019-03-22 19:47:00.000,2019-03-22 19:56:00.000,B6.3,0.0,117.380958
2019-03-22 20:16:00.000,2019-03-22 20:23:00.000,2019-03-22 20:33:00.000,C1.4,0.0,117.361002
2019-03-22 20:52:00.000,2019-03-22 21:19:00.000,2019-03-22 21:31:00.000,B9.7,0.0,117.345684
2019-03-22 21:11:00.000,2019-03-22 21:19:00.000,2019-03-22 21:26:00.000,B9.8,833.15586,205.806522
2019-03-22 22:35:00.000,2019-03-22 22:39:00.000,2019-03-22 22:42:00.000,B3.2,0.0,117.301752
2019-03-22 23:57:00.000,2019-03-23 00:04:00.000,2019-03-23 00:15:00.000,B8.1,0.0,117.266646
2019-03-23 01:16:00.000,2019-03-23 01:31:00.000,2019-03-23 01:43:00.000,B3.2,874.18566,163.821354
2019-03-23 01:50:00.000,2019-03-23 01:53:00.000,2019-03-23 02:01:00.000,B5.0,0.0,117.218082
2019-03-23 02:07:00.000,2019-03-23 02:12:00.000,2019-03-23 02:14:00.000,B6.1,0.0,117.210762
2019-03-23 02:57:00.000,2019-03-23 03:02:00.000,2019-03-23 03:05:00.000,B2.5,874.16814,163.802106
2019-03-23 03:10:00.000,2019-03-23 03:17:00.000,2019-03-23 03:23:00.000,B6.6,874.16586,163.799628
2019-03-23 05:06:00.000,2019-03-23 05:09:00.000,2019-03-23 05:11:00.000,B3.0,0.0,117.133344
2019-03-23 06:02:00.000,2019-03-23 06:10:00.000,2019-03-23 06:16:00.000,B3.4,0.0,117.10902
2019-03-23 10:33:00.000,2019-03-23 10:40:00.000,2019-03-23 10:44:00.000,B2.7,0.0,116.990544
2019-03-23 12:10:00.000,2019-03-23 12:16:00.000,2019-03-23 12:22:00.000,B3.1,0.0,116.947836
2019-03-23 12:41:00.000,2019-03-23 12:49:00.000,2019-03-23 13:01:00.000,B5.7,0.0,116.934156
2019-03-23 14:18:00.000,2019-03-23 14:22:00.000,2019-03-23 14:24:00.000,B3.0,888.62418,190.898838
2019-03-23 18:14:00.000,2019-03-23 18:17:00.000,2019-03-23 18:20:00.000,B5.7,891.7119,205.310568
